t_ms,state,x_cm,x_filt_cm,theta_deg,theta_cmd_deg,u_step_rate,fault_flags,x_ref_cm,sonar_age_ms,sonar_valid,sonar_miss_count,theta_cmd_unclamped_deg,theta_cmd_clamped_deg,theta_cmd_saturated,act_deg_abs,trim_deg,search_phase,test_phase
350,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,0,0.0,0,0,1,0.0,0.0,0,-40.5176,0.0,idle,
450,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,0,0.0,0,0,4,0.0,0.0,0,-40.5176,0.0,idle,
550,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,0,0.0,0,0,6,0.0,0.0,0,-40.5176,0.0,idle,
650,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,0,0.0,0,0,9,0.0,0.0,0,-40.5176,0.0,idle,
750,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,0,0.0,0,0,11,0.0,0.0,0,-40.5176,0.0,idle,
850,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,0,0.0,0,0,14,0.0,0.0,0,-40.5176,0.0,idle,
950,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,0,0.0,0,0,16,0.0,0.0,0,-40.5176,0.0,idle,
1050,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,0,0.0,0,0,19,0.0,0.0,0,-40.5176,0.0,idle,
1150,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,0,0.0,0,0,21,0.0,0.0,0,-40.5176,0.0,idle,
1250,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,0,0.0,0,0,24,0.0,0.0,0,-40.5176,0.0,idle,
1350,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,1,0.0,0,0,26,0.0,0.0,0,-40.5176,0.0,idle,
1451,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,1,0.0,0,0,29,0.0,0.0,0,-40.5176,0.0,idle,
1551,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,1,0.0,0,0,31,0.0,0.0,0,-40.5176,0.0,idle,
1651,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,1,0.0,0,0,34,0.0,0.0,0,-40.5176,0.0,idle,
1751,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,1,0.0,0,0,36,0.0,0.0,0,-40.5176,0.0,idle,
1851,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,1,0.0,0,0,39,0.0,0.0,0,-40.5176,0.0,idle,
1951,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,1,0.0,0,0,41,0.0,0.0,0,-40.5176,0.0,idle,
2051,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,1,0.0,0,0,44,0.0,0.0,0,-40.5176,0.0,idle,
2151,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,1,0.0,0,0,46,0.0,0.0,0,-40.5176,0.0,idle,
2251,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,1,0.0,0,0,49,0.0,0.0,0,-40.5176,0.0,idle,
2351,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,1,0.0,0,0,51,0.0,0.0,0,-40.5176,0.0,idle,
2451,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,1,0.0,0,0,54,0.0,0.0,0,-40.5176,0.0,idle,
2551,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,1,0.0,0,0,56,0.0,0.0,0,-40.5176,0.0,idle,
2651,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,1,0.0,0,0,59,0.0,0.0,0,-40.5176,0.0,idle,
2751,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,1,0.0,0,0,61,0.0,0.0,0,-40.5176,0.0,idle,
2851,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,1,0.0,0,0,64,0.0,0.0,0,-40.5176,0.0,idle,
2951,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,1,0.0,0,0,66,0.0,0.0,0,-40.5176,0.0,idle,
3051,SAFE_DISABLED,0.0,0.0,-40.5176,0.0,0.0,1,0.0,0,0,69,0.0,0.0,0,-40.5176,0.0,idle,
